    0: [20] len=80       tl=1, ll=1 cons=1
    2:     [3] len=2       tl=1, ll=1 cons=0
    6:     [4] len=3       tl=1, ll=1 cons=0
   11:     [5] len=3       tl=1, ll=1 cons=0
   16:     [6] len=3       tl=1, ll=1 cons=0
   21:     [110] len=2       tl=2, ll=1 cons=0
   26:     [111] len=3       tl=2, ll=1 cons=0
   32:     [112] len=47       tl=2, ll=1 cons=0
    0: [21] len=100       tl=1, ll=1 cons=1
    2:     [3] len=2       tl=1, ll=1 cons=0
    6:     [4] len=3       tl=1, ll=1 cons=0
   11:     [5] len=3       tl=1, ll=1 cons=0
   16:     [6] len=3       tl=1, ll=1 cons=0
   21:     [12] len=1       tl=1, ll=1 cons=0
   24:     [110] len=2       tl=2, ll=1 cons=0
   29:     [111] len=13       tl=2, ll=1 cons=0
   45:     [112] len=54       tl=2, ll=1 cons=0
    0: [22] len=70       tl=1, ll=1 cons=1
    2:     [13] len=1       tl=1, ll=1 cons=0
    5:     [14] len=1       tl=1, ll=1 cons=0
    8:     [15] len=1       tl=1, ll=1 cons=0
   11:     [16] len=1       tl=1, ll=1 cons=0
   14:     [17] len=1       tl=1, ll=1 cons=0
   17:     [18] len=12       tl=1, ll=1 cons=1
   19:         [105] len=9       tl=2, ll=1 cons=0
   31:     [21] len=39       tl=1, ll=1 cons=1
   33:         [1] len=37       tl=1, ll=1 cons=1
   35:             OID len=7       tl=1, ll=1 cons=0
   44:             [0] len=26       tl=1, ll=1 cons=1
   46:                 [102] len=23       tl=2, ll=1 cons=1
   49:                     [44] len=10       tl=2, ll=1 cons=1
   52:                         SEQUENCE len=8       tl=1, ll=1 cons=1
   54:                             [120] len=1       tl=2, ll=1 cons=0
   58:                             [121] len=1       tl=2, ll=1 cons=0
   62:                     [45] len=7       tl=2, ll=1 cons=0
    0: [23] len=62       tl=1, ll=1 cons=1
    2:     [23] len=2       tl=1, ll=1 cons=0
    6:     [24] len=1       tl=1, ll=1 cons=0
    9:     [25] len=1       tl=1, ll=1 cons=0
   12:     [22] len=1       tl=1, ll=1 cons=0
   15:     [26] len=1       tl=1, ll=1 cons=0
   18:     [203] len=42       tl=3, ll=1 cons=1
   22:         SEQUENCE len=40       tl=1, ll=1 cons=1
   24:             [4] len=38       tl=1, ll=1 cons=1
   26:                 OID len=7       tl=1, ll=1 cons=0
   35:                 [0] len=27       tl=1, ll=1 cons=1
   37:                     SEQUENCE len=25       tl=1, ll=1 cons=1
   39:                         SEQUENCE len=23       tl=1, ll=1 cons=1
   41:                             [2] len=1       tl=1, ll=1 cons=0
   44:                             [3] len=14       tl=1, ll=1 cons=1
   46:                                 [1] len=12       tl=1, ll=1 cons=1
   48:                                     [1] len=10       tl=1, ll=1 cons=1
   50:                                         [45] len=7       tl=2, ll=1 cons=0
   60:                             [6] len=2       tl=1, ll=1 cons=0
    0: [24] len=20       tl=1, ll=1 cons=1
    2:     [31] len=1       tl=2, ll=1 cons=0
    6:     [30] len=1       tl=1, ll=1 cons=0
    9:     [29] len=1       tl=1, ll=1 cons=0
   12:     [104] len=7       tl=2, ll=1 cons=0
    0: [25] len=?       tl=1, ll=1 cons=1
    2:     [24] len=1       tl=1, ll=1 cons=0
    5:     [25] len=1       tl=1, ll=1 cons=0
    8:     [27] len=1       tl=1, ll=1 cons=0
   11:     [28] len=?       tl=1, ll=1 cons=1
   13:         SEQUENCE len=?       tl=1, ll=1 cons=1
   15:             [0] len=9       tl=1, ll=1 cons=0
   26:             [1] len=?       tl=1, ll=1 cons=1
   28:                 [1] len=?       tl=1, ll=1 cons=1
   30:                     EXTERNAL len=?       tl=1, ll=1 cons=1
   32:                         OID len=7       tl=1, ll=1 cons=0
   41:                         [1] len=436       tl=1, ll=3 cons=0
    0: [48] len=5       tl=2, ll=1 cons=1
    3:     [211] len=1       tl=3, ll=1 cons=0
    0: [48] len=39       tl=2, ll=1 cons=1
    3:     [211] len=1       tl=3, ll=1 cons=0
    8:     [3] len=32       tl=1, ll=1 cons=0
    0: [20] len=80       tl=1, ll=1 cons=1
    2:     [3] len=2       tl=1, ll=1 cons=0
    6:     [4] len=3       tl=1, ll=1 cons=0
   11:     [5] len=3       tl=1, ll=1 cons=0
   16:     [6] len=3       tl=1, ll=1 cons=0
   21:     [110] len=2       tl=2, ll=1 cons=0
   26:     [111] len=3       tl=2, ll=1 cons=0
   32:     [112] len=47       tl=2, ll=1 cons=0
    0: [21] len=100       tl=1, ll=1 cons=1
    2:     [3] len=2       tl=1, ll=1 cons=0
    6:     [4] len=3       tl=1, ll=1 cons=0
   11:     [5] len=3       tl=1, ll=1 cons=0
   16:     [6] len=3       tl=1, ll=1 cons=0
   21:     [12] len=1       tl=1, ll=1 cons=0
   24:     [110] len=2       tl=2, ll=1 cons=0
   29:     [111] len=13       tl=2, ll=1 cons=0
   45:     [112] len=54       tl=2, ll=1 cons=0
    0: [22] len=70       tl=1, ll=1 cons=1
    2:     [13] len=1       tl=1, ll=1 cons=0
    5:     [14] len=1       tl=1, ll=1 cons=0
